0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
54.9973	58917.1	26.0659	-17.1821	75.0648	37.0115	865.21	0	24.8956	514.662	18.9998	1.0166	0	184.706	185.044	90.7302	96.5338	96.4727	96.7394	97.2741	156.047	156.055	131.496	131.86	116.833	130.382	130.587	130.267	325.795	328.073	336.811	338.372	348.047	338.719	164.549	513.947	11.2371	13.6872	312.506	338.012	285.628	294.278	254.051	327.758	297.595	336.198	334.71	297.439	341.228	324.235	304.744	341.893	344.924	21.6426	21.0077	3.94161	78.8933	2.64
65.005	56405.4	28.1465	-17.1827	49.9558	40.025	957.049	0	26.994	542.06	18.0131	7.0148	0	188.458	188.014	95.0757	99.6379	99.619	99.9084	101.21	149.93	149.932	132.051	132.587	110.546	130.868	131.274	130.971	333.042	333.984	342.014	349.59	354.044	350.156	203.285	520.303	12.6771	12.0769	301.398	330.509	330.582	285.92	332.604	285.92	268.733	338.014	338.21	281.426	347.907	348.454	315.652	349.207	351.468	22.8347	22.202	10.4724	71.9983	2.601
55.0042	58359	25.4861	-17.1747	75.3541	37.029	860.026	0	24.7746	505.026	16.0008	4.02863	0	185.197	185.099	91.1549	96.7268	96.6729	96.9334	97.4783	155.868	156.058	131.502	131.863	116.672	130.456	130.64	130.324	326.991	328.656	336.977	338.711	348.219	338.667	165.172	506.826	10.922	13.5119	312.901	338.41	293.243	294.303	224.966	328.224	297.665	336.523	334.882	297.765	341.588	324.459	305.158	342.189	344.977	21.6362	21.1	6.26146	76.027	2.58
51.4218	49942.4	23.5649	-17.1778	40.0835	36.9832	816.307	0.0015635	24.0767	500.053	17.9206	2.09636	0	183.28	182.924	89.3067	95.5183	95.5436	95.9372	96.741	154.631	155.006	131.815	132.397	125.555	131.061	131.272	130.945	320.265	332.389	345.263	350.259	208.712	355.188	148.392	505.886	10.6026	13.659	280.691	334.736	290.016	254.645	322.981	332.062	241.236	337.454	346.135	260.809	350.115	274.359	190.401	229.959	178.783	21.1188	20.711	7.9743	72.8996	3.362
63.9983	56555.1	27.2791	-17.1805	50.0091	40.0388	933.257	0	25.9982	534.548	18.0185	7.00124	0	185.823	186.109	95.171	99.1982	99.1806	99.5046	100.608	149.965	149.955	132.053	132.589	117.905	131.063	131.331	131.02	325.362	335.436	343.904	351.126	355.607	351.096	201.642	518.699	12.7205	12.7983	302.848	336.38	302.51	290.022	333.857	290.022	270.42	339.135	340.875	282.63	349.383	348.711	314.625	350.132	353.187	21.8175	21.0995	9.23063	70.3272	2.785
54.0505	58879.2	26.8679	-17.3766	0	38.0579	886.66	0	26.9982	464.362	16.0009	9.02004	0	185.13	189.925	92.5853	98.855	98.8413	99.1876	154.629	100.842	154.979	131.657	132.236	113.521	130.591	130.815	130.513	357.65	354.847	353.365	359.044	289.709	352.497	159.544	447.315	11.4861	11.3876	280.427	348.506	360.832	291.502	346.816	291.502	265.264	344.958	352.619	294.819	355.688	359.868	195.577	267.643	272.8	23.6713	23.5869	12.5877	67.6773	4.047
60.0227	58307.8	25.5279	-17.1791	50.2147	40.0134	921.545	0	26.5026	492.403	17.0265	7.98711	801.904	186.327	186.19	94.4373	99.4884	99.4933	99.9179	101.079	149.92	149.944	132.015	133.027	119.88	128.149	128.655	128.38	336.236	343.127	342.771	348.004	419.646	331.46	199.509	479.298	12.7018	12.8165	268.772	334.063	325.009	276.744	335.945	276.744	242.991	330.553	342.602	273.015	344.651	341.519	295.429	370.764	412.575	22.8937	22.6111	11.6738	65.0795	2.667
54.9755	53373.6	25.1501	-17.1784	0	36.9842	904.647	0	24.6673	482.44	17.9953	2.03874	0	185.178	184.924	91.8176	97.4124	97.4023	97.7686	98.254	154.918	154.944	131.297	131.921	122.706	130.439	130.699	130.373	315.694	324.846	337.821	356.073	185.27	357.852	162.185	483.606	11.2454	13.0173	290.15	327.818	291.728	262.444	320.551	321.634	247.79	335.095	336.912	268.816	351.596	357.474	163.258	196.371	166.968	21.4802	21.4753	9.29936	70.3773	2.952
55.6372	40614.3	24.2112	-17.185	75.1248	39.9975	863.745	0	25.0115	498.786	18.0293	6.99509	801.904	188.033	187.902	93.1153	97.9807	97.989	98.3687	99.0636	149.938	150.217	131.177	131.86	127.279	129.45	129.628	129.338	345.993	353.807	347.79	350.337	434.179	324.146	197.634	479.477	12.6202	13.5817	284.215	341.869	330.138	277.02	342.382	277.02	235.298	330.364	347.256	265.861	344.938	347.635	286.358	401.322	410.167	21.4303	21.1158	10.4066	66.6604	3.201
69.9962	57271.1	26.809	-17.1812	49.8579	36.9992	1020.81	0	26.9942	547.185	20.0048	0.049981	0	185.531	185.135	96.5566	100.884	100.821	101.071	101.384	149.761	149.881	131.48	131.877	120.203	130.419	130.596	130.276	330.442	332.111	345.212	354.004	361.123	356.34	209.905	524.32	12.2439	10.1242	316.606	345.252	299.86	307.129	261.912	331.319	307.599	345.22	343.084	310.828	354.436	347.033	322.949	356.407	357.693	22.7399	22.2339	8.31349	75.9705	2.864
67.1368	58224.4	27.7411	-17.1811	49.9853	36.988	988.87	0.0064455	26.5981	539.337	17.9887	2.028	0	185.267	182.376	92.9759	98.9619	98.8934	99.1506	99.4527	150.168	150.348	131.548	131.932	122.368	130.419	130.607	130.301	330.882	332.896	345.825	355.081	361.216	358.914	199.054	521.734	12.212	11.1112	309.184	344.265	297.264	306.813	256.428	331.806	304.287	345.815	343.614	309.969	354.932	348.739	322.212	356.574	357.928	22.6845	21.6341	8.00101	78.2243	3.171
60.0069	54618.8	25.4786	-17.1889	24.9951	37.0229	958.215	0.000572	25.4526	499.274	19.0211	1.00699	0	185.258	185.293	92.9899	98.5641	98.5598	98.8871	99.3998	154.621	154.953	131.935	132.484	124.277	131.19	131.418	131.1	322.754	332.269	344.783	352.953	167.234	358.697	180.353	493.182	11.5241	12.0717	282.72	332.784	304.77	260.647	326.394	330.568	240.248	336.553	345.488	267.699	352.194	299.765	162.461	186.863	142.298	21.773	21.6963	9.73114	72.8982	2.855
56.9997	42915.7	27.4273	-17.1716	49.9643	39.9655	855.207	0	25.9244	460.988	18.983	6.0284	801.904	186.045	186.094	95.8922	100.137	100.141	100.543	101.695	149.873	149.842	131.909	132.476	122.497	130.692	130.949	130.643	333.894	341.419	345.156	349.621	354.965	340.626	194.441	479.141	12.6179	13.5915	283.905	340.445	318.61	292.024	341.242	292.024	257.894	338.515	344.314	272.935	346.786	343.774	301.957	345.525	350.062	22.8261	22.7155	11.7682	60.9511	2.703
50.1115	58830.9	24.4908	-17.1744	74.9928	37.0269	780.278	0.000267	24.0841	485.55	17.0108	3.04291	0	185.098	185.057	91.2638	96.2807	96.2365	96.5276	97.2738	155.846	156.121	131.527	131.851	116.734	130.462	130.686	130.358	326.687	327.714	335.799	337.324	346.288	335.786	146.862	494.298	10.4694	14.3641	311.794	337.151	293.197	292.766	228.78	327.367	296.301	335.038	333.782	296.018	339.818	325.897	303.035	340.235	342.844	21.3769	21.4073	4.49602	73.6552	2.69
46.2182	59754.4	24.486	-17.1794	30.8617	37.0508	765.458	0.000801	23.1894	448.514	9.51072	10.4938	0	185.27	185.267	90.0491	95.4243	95.3748	95.6508	96.4579	155.172	155.39	131.594	131.858	116.194	130.526	130.746	130.424	324.688	326.853	336.727	345.107	352.318	341.42	133.072	461.807	10.2418	14.4868	310.607	335.977	291.659	292.078	222.35	326.332	297.285	336.087	334.444	299.451	344.43	342.21	307.739	346.012	349.04	20.7671	20.8752	7.56116	70.1744	2.98
69.9965	57801.1	26.7423	-17.1841	50.0434	36.9738	1028.06	0.0069795	27.0288	545.495	20.013	0.0497425	0	185.477	184.215	95.3111	100.299	100.241	100.497	100.809	149.841	149.975	131.498	131.899	118.784	130.397	130.589	130.264	332.201	332.09	345.147	353.533	360.755	355.038	208.835	522.457	12.1418	9.64878	318.68	344.997	288.578	306.68	247.004	329.85	309.557	345.205	342.892	311.82	354.189	337.652	322.307	355.929	357.332	22.6961	21.8714	8.02978	78.1571	2.926
62.0271	53601.8	26.7509	-17.1821	49.7964	37.9733	897.724	10.4521	26.994	505.932	17.9884	3.84456	269.922	180.968	180.918	95.0919	100.263	100.234	100.524	101.115	149.69	149.802	131.612	132.129	108.933	129.449	130.957	130.708	320.298	329.526	339.12	348.515	355.022	352.111	201.548	249.954	12.642	11.7818	305.645	333.636	299.484	292.42	329.493	292.42	289.904	337.209	338.038	280.855	350.127	277.388	321.097	350.869	351.794	23.4145	22.7254	11.6604	68.2077	2.754
70.0125	58501.3	26.6097	-17.1789	59.9501	36.9742	1018.66	18.5925	27.008	582.054	20.0148	0.0485685	0	183.101	182.504	92.4634	98.7333	98.7385	99.1065	99.7528	149.81	149.974	131.995	132.7	120.479	131.138	131.391	131.076	336.478	343.104	351.114	355.205	218.726	351.73	196.261	553.17	12.2354	9.42217	315.709	348.633	313.865	294.974	342.122	342.604	279.431	350.272	350.922	286.322	358.846	244.767	251.034	272.845	157.182	22.1899	21.7895	8.68733	81.4494	3.263
65.02	52711.5	25.4128	-17.1728	55.2146	37.0094	994.096	0	26.2125	514.177	19.0202	2.01008	0	185.154	183.982	95.2724	99.8035	99.7575	100.006	100.459	155.77	155.941	131.45	131.814	119.16	130.338	130.594	130.268	336.317	336.958	344.116	349.075	357.268	346.656	195.579	503.079	11.6776	11.4906	317.795	344.917	306.571	298.874	267.841	337.848	304.636	343.838	341.931	304.191	349.138	341.715	310.216	350.348	354.593	22.1864	22.2403	8.4442	75.8068	2.76
54.5628	57151.3	27.7072	-17.187	0	40.0219	858.933	0	26.9904	518.579	15.9502	9.06648	0	188.108	188.123	92.6278	98.5185	98.504	98.8263	99.7385	149.586	149.838	131.915	132.449	105.19	130.552	131.129	130.832	329.127	338.572	341.671	351.525	175.136	345.183	168.792	502.42	11.9881	13.1543	280.905	332.753	307.69	267.124	274.036	267.124	255.271	333.845	340.744	212.962	345.197	353.426	152.383	185.971	153.95	23.6082	23.0465	11.4261	72.0092	3.14
59.5004	57830.1	24.8537	-17.1831	50.042	37.98	875.842	10.2192	25.4117	509.859	16.4266	3.60624	801.904	183.113	182.971	94.5147	99.1349	99.1398	99.4552	100.152	149.812	150.081	131.438	131.932	109.259	129.283	130.978	130.713	333.855	349.272	348.384	346.539	352.496	349.884	180.049	258.922	11.856	12.7655	254.674	323.419	326.172	288.09	301.457	301.487	272.277	333.769	350.22	258.058	346.421	252.467	301.149	339.212	350.199	21.7974	21.0979	9.62243	69.4328	3.235
66.8606	58401.5	26.1942	-17.1719	49.8831	37.9941	982.934	11.4984	26.5351	539.319	19.0039	1.01159	801.904	183.266	183.069	93.616	98.7015	98.6768	99.0183	99.6231	154.961	155.084	131.615	132.284	109.973	130.494	131.21	130.914	340.33	352.867	346.323	349.011	173.428	289.438	208.044	270.678	12.726	10.6835	257.412	327.743	335.688	304.373	349.071	345.36	257.299	334.221	345.584	276.612	349.7	267.888	211.48	217.34	126.316	22.1139	22.2982	9.03404	80.7813	3.215
57.0082	52656.3	26.7411	-17.1876	49.938	40.0483	804.924	0	26.9961	495.588	20.0385	4.97503	0	188.108	187.247	95.5535	100.167	100.15	100.441	102.03	149.887	149.997	132.097	132.622	119.372	131.121	131.321	131.011	323.284	327.309	342.687	351.591	355.835	353.588	192.164	477.635	12.3715	13.7206	309.465	334.199	296.788	281.346	330.481	281.346	259.914	338.12	339.317	283.282	350.584	345.735	321.542	352.103	352.963	23.9399	23.1248	11.4597	68.9252	2.777
61.8143	59326.2	26.4383	-17.1815	0	39.9664	959.201	0	26.9991	495.655	15.986	9.02276	0	185.878	185.022	93.9653	99.7062	99.72	100.05	101.09	149.917	150.105	131.833	132.408	116.263	130.772	131.069	130.77	326.949	334.785	339.536	354.554	395.893	358.915	189.772	474.045	12.0698	11.1823	297.883	332.499	312.86	287.695	329.269	287.695	282.056	338.115	338.339	248.766	352.372	356.368	292.422	386.009	384.889	23.1903	22.731	11.6797	67.6729	3.333
59.1349	50913.5	24.2985	-17.1793	44.1192	36.9997	929.402	0	25.3093	495.2	8.1238	11.7634	53.6142	183.031	183.026	91.9017	97.7663	97.7887	98.1649	99.0402	154.848	155.034	131.736	132.271	125.317	131.298	131.493	131.166	321.104	332.926	345.609	350.092	213.598	356.832	179.137	489.57	11.298	11.9908	280.502	335.493	288.277	256.205	323.971	332.39	241.363	337.757	346.441	260.261	351.213	255.464	196.143	237.856	179.922	21.7819	21.5007	9.45529	71.8739	3.044
70.0082	56575.7	27.1944	-17.1825	49.9805	36.9887	1007.49	18.8503	27.0025	571.183	20.125	4.82513	0	183.211	182.854	93.3366	99.3811	99.3736	99.7115	100.294	149.803	149.97	131.483	132.128	122.859	130.329	130.505	130.19	332.692	335.8	348.24	358.976	333.506	357.842	195.881	544.195	12.2461	10.0258	317.039	345.613	316.328	302.432	339.17	334.897	284.894	348.757	347.915	292.408	360.879	275.371	268.162	325.735	323.491	22.5491	22.1273	9.46711	79.2401	3.093
66.7247	50529.4	26.8219	-17.1795	74.9691	36.9723	994.477	0.0014875	26.677	578.516	18.9963	1.02569	0	183.274	183.02	92.5822	98.7086	98.7021	99.0215	99.5546	150.262	150.39	132.456	133.047	124.076	131.792	131.983	131.661	342.085	350.831	352.345	345.163	462.478	352.978	194.842	554.452	12.2131	10.2599	288.304	344.368	326.881	277.649	338.962	349.963	257.728	345.4	352.84	275.579	351.809	224.877	346.241	452.501	432.516	22.0744	22.14	4.94459	79.6792	3.367
60.0111	50728.8	27.1903	-17.1819	50.0588	39.9808	914.173	0	26.9981	508.6	17.5084	7.5669	0	188.009	188.031	93.5279	98.8619	98.8609	99.1561	100.621	149.942	149.986	131.883	132.501	116.223	130.751	131.002	130.693	323.129	330.138	341.059	347.277	351.076	346.302	216.088	496.166	13.1938	12.6143	307.71	333.709	316.591	287.907	330.944	287.907	273.544	338.218	337.261	282.132	346.252	342.345	318.291	347.318	348.121	23.3943	22.5455	11.1186	68.6011	2.479
64.0146	50008.6	26.2303	-17.1817	65.7191	36.9717	975.069	0.0028225	26.0819	559.909	19.0098	1.01322	0	183.328	183.442	91.749	98.0053	97.9986	98.3593	98.8641	149.776	149.917	133.023	133.639	123.459	132.317	132.497	132.172	334.699	349.253	351.185	344.979	432.547	352.208	186.988	542.143	12.0464	11.2016	287.423	342.789	317.851	281.848	338.593	351.03	249.084	342.408	351.854	265.885	348.504	244.535	334.952	432.808	390.808	21.7829	21.6139	8.38543	77.1208	3.171
68.9977	42150.8	26.0108	-17.1851	75.0166	37.0314	1021.7	0	26.8689	554.152	19.991	0.048174	0	183.282	182.827	94.0432	99.7157	99.7004	99.9717	100.418	149.777	149.899	131.865	132.458	124.583	131.131	131.299	130.975	329.38	344.462	353.779	346.954	361.069	349.657	208.279	530.353	12.5322	9.73936	288.443	345.478	313.456	266.972	335.445	340.255	248.277	343	355.267	269.187	353.917	207.306	290.832	373.823	308.821	22.1859	21.576	8.81899	77.8573	3.418
57.0122	42490.4	24.532	-17.1838	75.1132	40.0158	891.577	0	25.4717	502.898	18.0074	7.00278	801.904	187.903	188.085	93.4368	98.3537	98.3535	98.731	99.4224	149.692	149.974	131.442	132.577	124.513	127.882	128.074	127.788	341.896	351.838	344.982	348.494	442.154	322.188	203.926	479.531	12.7775	13.2462	280.976	338.275	320.962	274.174	339.443	274.174	232.835	327.247	344.557	263.481	342.881	346.485	293.914	410.854	419.804	21.7763	21.4575	10.6551	66.3907	2.798
62.0489	58461	26.3294	-17.1776	50.0365	40.0377	912.076	0	26.005	485.191	18.0079	7.02272	0	185.832	186.082	95.4681	99.7229	99.7048	100.035	101.072	149.866	150.056	132.069	132.618	119.148	130.863	131.289	130.982	328.835	345.817	346.904	350.325	354.281	347.391	222.721	479.199	13.4505	12.9364	295.988	339.701	319.527	300.767	343.75	300.767	268.843	341.546	344.474	277.228	348.373	346.635	307.545	347.559	351.796	22.3722	22.0714	11.2234	63.2585	2.511
54.015	44953.6	27.8102	-17.1854	0	40.0156	842.468	0	27.0013	516.969	4.65242	0.046616	0	188.324	188.142	92.9651	98.6575	98.6506	98.9904	99.8647	149.929	149.999	45.454	44.5362	27.8519	36.3323	44.0503	41.6346	329.086	338.424	342.851	352.423	172.012	344.865	171.561	501.204	12.055	13.2597	278.752	332.03	302.505	263.235	273.38	263.235	252.228	333.847	341.766	209.148	345.89	354.194	151.816	183.613	150.058	23.7447	23.2033	11.5184	70.9678	3.332
54.9846	57346.1	26.9752	-17.1831	0	36.993	905.461	0.001907	24.6852	485.192	14.0037	5.99925	0	185.353	185.249	91.6132	97.1876	97.1754	97.5487	98.0689	154.723	155.002	132.251	132.78	124.078	131.56	131.803	131.478	325.571	332.635	340.889	355.715	168.091	357.525	161.273	485.645	11.1487	13.1151	291.644	333.049	321.616	267.902	327.794	331.528	245.405	337.935	339.045	269.322	351.37	357.343	153.11	179.416	151.638	21.4773	21.5668	8.97226	70.5554	2.991
66.8798	44150.5	27.6963	-17.1789	60.1515	37.0468	1016.14	0	26.6128	547.474	24.005	0.0499905	0	185.161	183.455	93.2829	98.8449	98.7795	99.0447	99.3665	155.587	155.669	131.553	131.906	120.044	130.314	130.511	130.192	330.459	331.215	341.446	345.389	353.727	345.554	200.315	525.314	11.9685	10.3449	318.097	341.977	302.753	299.96	258.983	330.692	304.557	341.123	338.895	304.465	347.086	332.806	311.987	348.07	350.712	22.3076	21.3509	5.44275	80.7854	2.74
54.9916	58845.1	24.9838	-17.1789	13.4889	36.9922	903.286	0	24.6845	477.23	15.9692	4.05662	0	185.506	184.998	92.0256	97.4888	97.4792	97.8271	98.3116	155.003	155.012	132.098	132.64	124.207	131.363	131.617	131.292	319.302	326.575	339.304	355.795	153.039	357.432	161.844	478.138	10.8727	13.1455	285.586	328.807	309.381	263.173	322.156	326.562	241.546	336.009	337.834	268.869	351.428	357.028	145.986	167.096	132.982	21.5301	21.5942	8.55407	69.7829	2.704
61.0148	49700.3	25.8792	-17.1856	0	40.0022	955.15	0	26.9906	508.804	4.92427	14.895	0	188.299	188.149	93.0632	99.0422	99.0251	99.3538	100.113	150.101	149.854	130.517	131.201	108.868	122.023	124.408	125.582	326.804	334.271	342.913	355.002	249.022	352.783	193.892	480.151	12.5874	12.1834	285.382	334.704	303.421	280.897	261.094	280.897	270.553	336.69	342.92	219.852	350.46	356.618	186.734	243.743	233.772	23.0639	22.492	11.2439	72.2063	3.013
63.015	52357.1	26.2012	-17.184	50.0729	37.9897	938.653	11.5317	25.9656	531.187	21.0161	0.0472615	801.904	182.695	183.198	93.1864	98.6779	98.7126	99.1119	99.7719	149.98	150.014	131.657	132.192	112.315	130.173	130.876	130.571	304.959	349.838	341.557	345.97	235.064	298.001	191.809	265.093	12.226	11.9081	240.891	306.055	302.095	285.584	336.748	348.095	253.694	329.623	341.362	207.872	348.346	249.982	250.811	277.479	190.168	21.9979	21.8598	9.02536	77.633	2.912
69.9977	50994.8	25.5039	-17.1784	0	37.8828	1065.73	0	27.0043	545.577	21.0195	3.99681	0	186.009	190.106	93.8854	99.5943	99.5823	99.9049	100.703	149.93	150.084	131.997	132.594	115.382	130.779	131.099	130.805	332.578	332.388	340.222	356.549	445.879	363.093	206.032	517.981	13.1762	8.40806	290.391	337.263	317.751	299.515	334.019	299.515	287.043	340.887	338.659	308.001	354.921	358.8	318.094	402.644	442.666	22.233	21.4542	10.9182	73.6317	2.989
61.2577	58113.4	25.6202	-17.185	0	39.9932	950.769	0	27.008	515.334	17.9781	7.02262	0	188.312	188.082	92.4846	98.6616	98.6513	98.978	99.7551	150.128	150.167	131.941	132.544	113.322	130.738	131.122	130.826	333.108	337.63	341.528	355.098	236.468	358.926	212.137	492.232	13.187	11.2161	289.79	334.626	314.272	289.029	331.779	289.029	280.936	338.256	340.263	210.434	352.078	357.113	209.48	248.052	219.857	23.095	22.5877	11.6597	71.9646	3.277
58.0189	43660.2	25.4326	-17.1751	50.1524	40.0105	882.771	0	26.2723	470.644	19.0075	6.0094	801.904	186.093	186.174	95.3654	99.9923	100	100.391	101.469	150.019	149.919	132.112	133.084	122.019	130.165	130.389	130.081	338.403	342.097	345.026	350.081	358.54	340.626	199.992	479.139	12.8074	13.3062	284.035	341.096	330.343	293.323	342.064	293.323	256.976	338.191	344.268	272.864	347.105	345.534	301.971	346.531	356.729	22.9867	22.7949	11.7513	62.7779	2.741
67.0182	37783.9	26.125	-17.1731	49.9536	37.9783	983.02	10.6623	26.6842	557.026	5.72473	13.9417	801.904	183.237	182.999	94.4829	99.5688	99.5909	99.9448	100.675	149.811	150.015	131.326	131.558	120.873	130.693	131.075	130.756	317.265	342.544	342.203	345.95	353.627	348.349	202.844	275.345	12.5283	10.5174	240.639	311.781	304.763	282.217	328.296	344.546	263.395	327.787	344.886	281.02	348.91	239.761	304.764	346.004	349.109	22.1652	21.4736	3.10191	76.8117	2.827
66.0011	58922.2	25.698	-17.184	49.9517	37.9724	969.54	11.5735	26.9949	536.671	19.9832	0.0566635	783.964	182.755	182.726	94.5956	99.9838	99.9796	100.312	100.943	149.666	149.858	131.444	132.007	120.096	130.372	130.918	130.613	324.103	339.64	342.498	348.102	354.579	351.427	199.463	265.517	12.5232	10.5892	278.574	329.192	300.109	284.548	331.298	284.548	278.817	335.333	342.58	262.779	349.646	270.048	312.51	348.33	351.739	22.8197	22.2442	10.5653	70.7828	2.922
59.982	59778.6	25.8665	-17.1833	49.9355	39.9917	909.744	0	26.4996	481.764	16.9977	8.00006	801.904	186.311	186.068	95.9921	100.414	100.414	100.864	101.96	149.861	149.906	132.051	132.673	120.333	130.817	131.094	130.786	338.633	341.818	344.224	349.715	367.141	339.037	204.085	479.123	12.8274	12.7884	280.815	339.487	321.723	287.98	339.774	287.98	256.543	336.306	343.008	273.245	346.702	345.66	300.56	348.179	366.257	22.9399	22.8012	11.6963	62.7184	2.697
68.6393	58771.7	26.2942	-17.1828	0	39.9752	1025.84	0	27.0142	517.384	18.3695	6.64152	0	186.036	185.052	93.8198	99.5633	99.5623	99.8887	100.934	149.966	150.152	131.94	132.554	116.205	130.79	131.091	130.785	325.306	334.878	339.22	356.364	400.924	362.469	207.841	493.972	13.0817	10.4129	296.364	331.293	306.742	285.576	328.098	285.576	281.32	337.336	338.395	240.598	353.826	358.17	295.859	392.248	387.46	22.5192	21.9664	11.342	69.4123	3.403
64.0084	50410.4	25.6223	-17.1819	69.7403	37.0033	967.078	0.0019835	26.0716	563.639	19.0027	1.01747	0	183.163	182.783	92.3888	98.2688	98.2602	98.608	99.1307	149.823	149.973	133.021	133.555	124.354	132.26	132.449	132.123	335.6	349.649	351.165	345.01	435.442	351.576	187.533	545.897	12.0888	11.4931	287.922	342.998	321.941	281.734	338.648	351.638	249.425	342.508	351.764	266.161	348.411	248.294	334.149	432.78	396.181	21.775	21.8992	7.71976	78.3862	3.051
65.0117	58561.8	26.3315	-17.1816	49.9997	38.0232	971.495	12.0838	26.2712	541.302	17.4542	2.56186	801.904	182.694	182.694	92.7845	98.4816	98.4674	98.8374	99.461	149.781	149.971	131.421	132.117	109.713	130.1	131.051	130.748	317.697	347.026	335.485	343.549	341.129	312.434	208.294	268.865	12.7214	11.2289	225.069	306.883	309.802	285.662	333.667	344.639	244.318	320.747	337.671	274.765	346.193	223.23	288.647	346.245	308.259	22.0956	21.602	9.35332	77.4417	2.681
69.9885	58680.7	27.2573	-17.1777	49.9564	37.0011	1018.8	0	26.9632	546.202	15.1017	0.10347	0	185.304	185.775	97.5176	101.304	101.238	101.495	101.853	149.804	149.884	127.981	128.087	116.12	124.895	126.159	125.809	331.251	331.734	344.617	353.639	361.234	355.083	205.223	524.222	12.0127	10.1899	318.972	344.029	294.225	305.558	259.533	330.808	309.261	344.576	342.419	313.135	354.448	340.521	322.957	356.476	357.864	22.5712	22.1643	6.75411	78.2418	2.79
67.0266	46939.9	25.768	-17.1803	50.0788	37.9867	977.868	11.4387	26.5443	555.366	21.993	0.0488995	724.854	183.007	183.048	93.1016	98.8684	98.8879	99.2412	99.9578	149.747	149.995	131.522	132.051	115.685	129.97	130.744	130.445	313.205	345.706	343.534	344.991	355.424	349.384	200.527	276.041	12.6365	10.7286	229.566	303.062	307.554	286.703	332.765	346.443	254.966	325.453	348.191	277.363	346.692	235.484	304.938	347.579	349.19	22.1519	21.4096	9.40668	78.9204	2.782
65.9897	58637.9	26.2728	-17.182	59.8724	37.0177	986.747	0	26.4024	559.773	19.7327	0.275191	0	183.145	182.673	93.2226	99.0235	99.0202	99.3745	100.071	149.788	149.967	132.856	133.542	116.754	131.89	132.315	131.993	337.087	347.303	350.987	349.138	181.204	345.287	192.903	540.556	12.0571	11.0767	301.305	347.013	308.291	289.757	341.169	348.326	265.75	346.79	350.963	274.425	352.304	253.403	224.503	228.87	146.212	21.9929	21.8362	8.82809	77.7817	3.009
54.9746	59342.8	26.6628	-17.181	0	36.9872	896.868	0	24.6769	485.355	17.9752	2.04009	258.225	185.482	185.073	92.4699	97.6503	97.6521	98.0066	98.551	154.827	154.817	132.43	132.94	122.828	131.587	131.852	131.534	315.93	326.14	338.892	356.01	198.52	357.181	164.12	488.013	11.0738	13.1716	293.079	328.759	297.847	264.264	322.314	323.118	252.338	336.765	337.476	270.517	351.78	357.443	170.468	206.742	179.949	21.4811	21.7368	9.52891	70.9937	2.842
64.0228	54046.1	26.8052	-17.1841	49.9513	39.9911	946.458	0	25.9871	528.805	20.0234	4.99902	0	186.177	186.124	94.111	98.6899	98.6803	98.9807	100.275	150.013	150.021	132.054	132.961	115.849	129.043	129.499	129.221	318.037	336.667	342.973	349.476	354.302	349.935	203.329	479.234	12.8676	12.628	299.014	334.091	302.708	285.865	333.368	285.865	267.256	338.161	339.874	278.622	347.722	347.597	311.561	348.42	351.885	21.873	21.2428	9.71511	69.9012	2.57
61.3391	56063.2	24.562	-17.1814	50.033	36.9894	900.008	19.4552	25.6575	513.243	16.9971	3.03566	0	183.183	183.006	93.0969	98.6956	98.6663	98.9718	99.4366	149.884	150.068	131.512	132.223	126.588	130.927	131.085	130.761	327.402	331.782	344.963	353.097	363.749	354.796	179.705	502.388	11.3782	12.4664	296.335	339.28	297.394	279.238	332.637	332.966	280.384	343.487	343.331	292.238	356.803	290.603	313.852	353.718	363.279	22.2854	21.8986	10.5422	72.3305	3.154
61.0366	56666.4	26.6058	-17.1747	50.3679	39.9812	907.741	0	25.9897	498.954	17.2206	7.79534	0	186.042	186.095	95.0959	99.4509	99.4254	99.7616	100.836	149.576	149.919	132.001	132.542	119.041	130.75	131.213	130.904	332.539	342.039	345.071	350.799	354.127	344.214	208.041	479.164	13.0171	12.9269	285.253	336.796	311.132	288.941	339.088	288.941	259.526	337.148	343.342	274.577	347.914	346.948	304.824	346.73	351.647	22.3699	22.1482	11.5999	66.4207	2.689
65.024	55774.7	27.728	-17.1881	49.9304	40.0183	952.783	0	27.0059	538.092	18.0218	7.01322	0	186.133	186.115	95.5727	99.9276	99.9011	100.191	101.465	149.993	150.046	132.131	132.865	108.064	130.583	131.036	130.734	326.725	329.968	340.901	348.679	353.074	349.186	202.118	518.317	12.7569	12.1202	302.575	334.031	307.931	286.65	329.829	286.65	268.581	336.659	337.741	279.162	346.834	347.296	314.126	348.159	350.399	22.9067	22.3171	10.53	71.4147	2.586
64.022	56180.1	25.8632	-17.1829	50.0926	40.0171	949.279	0	26.0015	525.601	19.0107	6.00608	0	186.353	186.127	93.977	98.6152	98.6056	98.9256	100.019	150.007	149.967	132.158	132.964	118.247	130.697	131	130.692	327.114	335.975	341.844	348.331	353.134	348.681	205.695	512.981	12.9399	12.5982	299.601	335.246	311.011	286.866	333.837	286.866	266.867	337.087	338.639	278.118	346.589	346.277	310.833	347.39	350.661	21.8916	21.1897	9.69328	69.7777	2.521
